company,gmp,retail_sub,qib_sub,nii_sub,issue_size,sector,market_trend,listing_return
Paytm,-10,1.66,2.79,1.97,18300,Fintech,-0.5,-27.4
Zomato,12,38.25,51.79,33.49,9375,Food Tech,1.2,66.0
Nykaa,60,12.24,91.49,111.88,5352,E-commerce,0.8,78.0
CarTrade,35,20.29,4.76,1.01,2999,Auto Tech,0.5,-8.0
Devyani International,45,113.94,100.77,32.16,1838,Food,1.0,56.3
Glenmark Life Sciences,60,47.54,72.78,68.32,1514,Pharma,0.9,43.7
Windlas Biotech,50,41.11,14.54,14.94,401,Pharma,0.8,25.2
Krsnaa Diagnostics,45,64.55,76.95,87.03,1214,Healthcare,0.7,47.5
Clean Science Technology,60,93.38,89.04,89.73,1547,Chemicals,1.1,100.2
GR Infraprojects,95,108.59,116.49,93.33,963,Infrastructure,1.0,99.0
Tatva Chintan Pharma,190,180.31,180.15,180.65,500,Pharma,1.2,95.0
Zomato_v2,13,38.25,51.79,33.49,9375,Food Tech,1.2,53.8
Rolex Rings,250,130.43,135.69,148.94,731,Manufacturing,1.1,40.0
India Pesticides,60,114.22,111.13,112.93,800,Agri,1.0,75.4
Shyam Metalics,40,121.43,118.58,107.33,909,Metals,0.9,20.0
MTAR Technologies,85,200.79,193.62,201.07,596,Defence,1.2,85.3
IRFC,3,3.49,2.88,1.35,4633,Finance,0.6,10.5
Railtel Corporation,18,42.35,67.89,102.35,819,IT,0.8,19.4
Indigo Paints,425,117.00,196.93,152.53,1176,Consumer,1.1,75.0
Stove Kraft,90,8.86,44.52,29.31,413,Consumer Durables,0.9,72.5
Home First Finance,82,26.63,116.99,118.61,1154,Finance,1.0,28.5
Brookfield REIT,5,1.67,2.88,0.82,3800,REIT,0.5,0.4
Antony Waste Handling,60,50.13,72.38,46.89,300,Infrastructure,0.8,72.9
Mrs Bectors Food,115,198.02,163.46,162.40,541,FMCG,1.1,73.0
Burger King India,35,156.65,70.46,55.51,810,Food,0.9,92.3
Gland Pharma,50,33.59,107.12,108.10,6480,Pharma,1.0,21.2
Equitas Small Finance,5,1.97,2.12,0.85,518,Banking,0.6,5.8
Mazagon Dock,120,157.41,113.68,135.34,444,Defence,1.1,49.9
Route Mobile,130,73.31,83.47,63.75,600,Telecom,1.0,101.2
Happiest Minds,140,150.98,175.82,150.70,702,IT,1.1,110.6
Angel Broking,55,3.95,3.97,2.25,600,Finance,0.8,10.5
Chemcon Speciality,80,149.28,148.55,148.87,318,Chemicals,1.0,112.6
CAMS,62,47.21,62.43,53.12,2244,Fintech,0.9,22.8
UTI AMC,12,2.26,3.72,0.36,2160,Finance,0.7,-3.5
